player_id,Season,y_true,pred_linear,pred_ridge,pred_rf,pred_xgb,test_season
0,2016,0.3786603339928831,0.41523830301433695,0.4147125049642428,0.39741293590650273,0.4334751,2016
2,2016,0.8479085705958137,0.6478516476982001,0.6486403717690916,0.5771240285824861,0.5550142,2016
4,2016,0.7033114910107756,0.8162852775073248,0.8157810124901381,0.698535183656942,0.61572003,2016
17,2016,0.8921471478332395,1.114827293455535,1.1146833012281456,1.253649769547228,1.1844133,2016
38,2016,1.2509627260744465,1.1435274690320107,1.1444273833208343,1.346782784333493,1.254065,2016
44,2016,0.7904846928691498,0.8660898525759183,0.8662278303210773,0.8272728256622998,0.7846039,2016
47,2016,1.5118341019404389,1.4041714714454328,1.4026096839650757,1.504264841694051,1.3107505,2016
50,2016,0.7214729902306014,0.8831716236149478,0.8849223466097572,0.8355179694769294,0.8060935,2016
51,2016,0.5776897132945132,0.8699631123700478,0.8687595926680619,0.7529668081382732,0.8174978,2016
55,2016,0.6654734187530932,0.8078773575559757,0.8084748038600273,0.7381548486477568,0.7136295,2016
64,2016,0.8397079084845326,0.8510747030628469,0.8525898506103159,1.0192715887830663,1.0014415,2016
66,2016,0.6661783252650489,0.6571790531801418,0.6567815696558397,0.6418790797788863,0.64884895,2016
86,2016,0.8155273541347389,0.9529971049560025,0.9528515814493939,1.0715630101153508,1.0483246,2016
94,2016,1.0642223752549316,1.0097469643949257,1.0097395436636343,1.0426275509311,1.0870878,2016
96,2016,0.4479403266016711,0.33934214597104106,0.33870773629895046,0.40629003113242834,0.46545112,2016
97,2016,0.7946601476160204,0.9885482409716081,0.9882415929220216,0.8389467670997768,0.9410057,2016
100,2016,1.2298879446652746,0.9695649476849573,0.9690284538154652,0.8990374009026277,0.93446994,2016
109,2016,0.9302943335507324,0.965653000998805,0.9659260891986635,1.163474284794404,1.0280273,2016
125,2016,0.8290002502439904,0.8575893285574352,0.8574643805355713,0.8324275105575115,0.8846345,2016
126,2016,1.0342024831098895,0.9019352906226077,0.9015646050810294,0.8106540608591412,0.9586051,2016
135,2016,0.4493463155535264,0.6421472112015654,0.6416901947956232,0.6768462689803052,0.6564076,2016
144,2016,1.1275591415673878,0.9275218281533744,0.9296644384008326,0.9245203921779093,1.0450847,2016
145,2016,1.0000374039641096,1.1613590942826664,1.1606855783439345,1.2870292334676148,1.3610162,2016
149,2016,0.4823742747524304,0.8381496476478586,0.8380221114477562,0.7354965655019928,0.7254701,2016
158,2016,0.4391861595533063,0.7592542827233318,0.7582317154640648,0.7244589171842912,0.7427116,2016
168,2016,0.4781956234033696,0.7056045378286586,0.7054530787812103,0.646709541127707,0.65393305,2016
171,2016,0.4700028514129256,0.3682414624204445,0.3683971813531937,0.436943780092392,0.503661,2016
182,2016,1.5242446749573972,1.4380845422300252,1.4356520814901885,1.3401124816560033,1.3503917,2016
201,2016,0.3700456243275623,0.42244406525102335,0.4229202540384496,0.4058195577891715,0.3829878,2016
202,2016,0.6282528686646744,0.6487023171427696,0.6489102592521688,0.5654864081300146,0.5125094,2016
204,2016,0.6807913646610864,0.9848174662223648,0.9844388526362632,0.8807814586603941,0.887961,2016
206,2016,1.29789768563738,1.0791269073800247,1.0794181684345205,1.0757300956006792,1.1043774,2016
211,2016,0.8600994855335733,0.9519568769597486,0.9517724424326686,1.0058001771461105,1.1096282,2016
215,2016,1.011168057727513,0.7093979792736891,0.7096196713286231,0.7600417803322636,0.6367744,2016
217,2016,0.5718105493626691,0.8260740167467246,0.8252991543583356,0.7327024367420477,0.7147681,2016
221,2016,1.172874221404406,1.0292248019520103,1.0278650482970444,0.9400726274732866,0.8892183,2016
222,2016,0.8554207266941685,0.7829576817053956,0.7829855020006611,0.7156947579562256,0.7632624,2016
226,2016,1.050211270540066,0.8082200596514859,0.8088792034290411,0.7198311533098679,0.7159298,2016
241,2016,0.6975142639398338,0.6763992884461149,0.6763683284128594,0.6425750860228955,0.5142972,2016
249,2016,0.8304847977756868,0.942728862154492,0.9438968518825076,0.960572016373707,0.88794005,2016
251,2016,0.4816147538875605,0.27243079100233625,0.27297631425060287,0.3864110182620347,0.34723392,2016
252,2016,0.866944480982188,0.9446650597363392,0.9440187172305513,0.9636185000479935,1.0837401,2016
254,2016,0.5542385927587059,0.6369979488888342,0.6369034185966855,0.5862962353079632,0.62725395,2016
256,2016,0.4802907322398796,0.712593349102131,0.711794973114192,0.6387025916725401,0.6630258,2016
257,2016,0.7736258010455166,0.6373200789657756,0.6373550287608554,0.5366038850797833,0.5182666,2016
262,2016,0.5697294335010075,1.0230026065755404,1.022763289423171,0.9607082796418257,0.88300383,2016
263,2016,0.9406851420329062,0.9971449214420536,0.9959919169416365,0.9133096986123506,0.88505185,2016
265,2016,1.0765364126897343,0.9952427927017178,0.9957946324202176,1.012661972599867,1.0044689,2016
268,2016,1.093281446860534,0.7257224097765445,0.7267323052688837,0.7649381735696762,0.81133693,2016
269,2016,0.5699715983709562,0.7961178350017074,0.7957593447765455,0.7233153900554732,0.70546347,2016
270,2016,1.200990977624615,1.2136475181576045,1.2148160207094205,1.2411103685634457,1.2138811,2016
271,2016,0.9579248595230886,0.9251988549916761,0.9248504642976905,0.8875294442413508,0.85724103,2016
272,2016,0.6099637108048975,0.671162737557129,0.6702940882878008,0.5950941764565845,0.5840393,2016
273,2016,0.544758893615019,0.5096003178057895,0.5099661621436465,0.4800264426548886,0.48541942,2016
282,2016,1.6995298686071696,1.4373899497786435,1.43509264341892,1.3405952545088702,1.2795999,2016
284,2016,1.44233453508746,1.0347271520861039,1.0357025313744637,1.0497621978621607,0.997154,2016
291,2016,0.4497058364124453,0.45488789296601106,0.45468138511034906,0.41345724659557037,0.41152033,2016
299,2016,0.3882686730343353,0.5218673780980216,0.5221599080146062,0.4487296055479777,0.43148264,2016
301,2016,0.4181181976004147,0.20631263646884923,0.20594319962657992,0.38460819998481593,0.44131148,2016
302,2016,0.4993555939456892,0.8327223157128048,0.8321886483987251,0.9000329771315277,0.88329196,2016
303,2016,0.7031636758887825,0.4435114868651162,0.4432185438531054,0.47063961654537556,0.38762262,2016
305,2016,0.4152013177634103,0.2988621565578,0.29836621484229353,0.38527418531880664,0.43769014,2016
307,2016,0.4357908738403425,0.4439533997746651,0.44478221553583086,0.4107450674918467,0.39973575,2016
314,2016,0.6815720825967372,0.7845902056291139,0.7847205354857681,0.7394584768833331,0.71261466,2016
315,2016,0.5138819258204088,0.496037612149832,0.4960783935613529,0.48055095295034533,0.4426665,2016
317,2016,0.4610502776686435,0.4635364378394622,0.46271046811377825,0.44081208260306964,0.44011626,2016
319,2016,0.479900829833274,0.5483450085554677,0.5482710781997049,0.5465303734944181,0.57290345,2016
324,2016,0.5717108719608602,1.070134743887187,1.0690015777129898,0.996207016824056,0.9067391,2016
325,2016,0.7180689555713563,1.112512320290428,1.1117966433456692,1.1091353892818006,1.0180091,2016
326,2016,0.7896656612072311,0.7329951376532988,0.7331031031778638,0.7349047055301592,0.7301983,2016
331,2016,1.2443535175109557,1.068357574977992,1.0680279660466463,1.182926725555858,1.045681,2016
336,2016,1.069518163756167,1.0958456864231068,1.0972647157482789,1.261712633524765,1.1256305,2016
343,2016,1.3415501706105717,1.1098636086699936,1.1079625344777635,1.2372277220583037,1.2087826,2016
347,2016,0.5199106575673246,0.6115923541164268,0.6114211181151711,0.6388725044836026,0.5651651,2016
349,2016,0.3722184941049661,0.26894725829624155,0.26885838275038765,0.36856930497113405,0.387556,2016
350,2016,0.8902993533064791,0.868303116407044,0.8681446933547188,0.8068649370026936,0.7679548,2016
351,2016,0.7786303567443554,1.191567428146654,1.191317371191968,1.24619911160774,1.325171,2016
352,2016,1.9921624631180053,1.4237717837843735,1.421479674337831,1.254758945779804,1.1564906,2016
353,2016,0.6052663662268672,0.5830075041207097,0.5830629211087173,0.5622484722362188,0.4887167,2016
355,2016,1.0692937325926266,0.8678300874930457,0.8674805486410586,0.7386647356797181,0.73466027,2016
356,2016,2.0350961573097206,1.448310398092041,1.447106121772288,1.2670627140657904,1.1881751,2016
358,2016,0.684510552392975,0.5392474986312961,0.5398249781889607,0.587805568440745,0.5401458,2016
361,2016,1.948654780877311,1.0806805567920537,1.0833901077812398,1.314745817450195,1.3243734,2016
362,2016,1.85849964916164,0.9846375509876705,0.9853112728513072,1.1290897555931567,1.1177559,2016
364,2016,1.1614056447850725,1.0125867831387794,1.013096086958492,1.084087519996539,0.96054107,2016
366,2016,0.5191253435024172,0.46241390206411886,0.46239984535979944,0.4861910349399804,0.47232863,2016
367,2016,0.707112044438978,0.7211445316694847,0.7207142510835669,0.5988504721587221,0.61362594,2016
371,2016,0.920192593167421,1.2174511586390104,1.2153231301379994,1.196773300174357,1.1372128,2016
381,2016,1.787435109245627,1.3567695725510518,1.3555533880417623,1.4154576904905973,1.3947831,2016
383,2016,0.9999542993190088,1.0728632272802388,1.0729270133477182,1.1055525312734942,1.0709661,2016
401,2016,0.5200211848024732,0.8286613541028025,0.8288738655284175,0.844284468683313,0.70380896,2016
402,2016,0.7528586097227686,0.955512284086425,0.9551106042628347,0.8771145355980011,0.7896765,2016
404,2016,0.7364046052997918,1.1286600875946489,1.127470692324903,1.1475033438063744,1.2990332,2016
405,2016,0.608006786372996,0.7695776543618934,0.7695471971745742,0.7734704041647241,0.83138764,2016
406,2016,0.634661803056846,0.7376830090744368,0.7379764951605974,0.7145579642723245,0.6691681,2016
407,2016,2.043238385468801,0.9423476812742325,0.9420203490819684,0.8901749887487149,0.85060877,2016
408,2016,0.8859971011135219,1.1018465928620265,1.1052922840142902,1.3181201440243857,1.2251366,2016
409,2016,1.2912099968198678,0.8768705098927476,0.8781255046864088,0.9416091412963641,0.76639366,2016
410,2016,0.748185378578096,1.1538984787020714,1.1532325349409671,1.1155441910753348,1.0202618,2016
411,2016,0.8974867459575977,1.0423499498453417,1.0412143951818287,1.0944726245482026,0.99512315,2016
413,2016,0.7284535923527518,1.0166075767919653,1.0150367687452377,1.1299072180851224,1.1084771,2016
419,2016,0.6404899010136613,0.785843488768724,0.786510848893631,0.7662211593409086,0.70893925,2016
423,2016,0.8065975377257026,0.780590538347077,0.7808359059353253,0.7223945613114852,0.74852693,2016
426,2016,0.9995232510878684,1.224188149108737,1.2241506385515901,1.2165672215155086,1.1336589,2016
433,2016,0.6231552299860903,0.6273981796343951,0.6276012661840972,0.6809682156390547,0.6896316,2016
434,2016,0.5106299732952763,0.5578141502681339,0.5582350512194277,0.5859208437273355,0.5311101,2016
436,2016,1.077565222720842,0.7621822885274339,0.7635379487041929,0.832514339632251,0.87369734,2016
444,2016,2.286873994669929,1.2074648960556569,1.206778194762869,1.0960591173907959,1.0890863,2016
